0,211.10242,-97.01808036,18.70586538,64444_1
1,198.25912,-97.01850257,18.70566775,64444_4
2,203.44244,-97.01772104,18.70561385,64444_3
3,60.0713,-96.93133006,18.47710939,65848_2
4,58.149967,-96.93180616,18.47647159,65848_4
5,55.409794,-96.93105158,18.47644464,65848_3
6,79.2619,-96.97558107,18.56902501,65268_2
7,202.37575,-96.97558107,18.56863873,65268_1
8,205.26431,-96.97596734,18.56846805,65268_4
9,219.23877,-96.97524869,18.56841416,65268_3
10,190.85762,-97.06552938,18.70791354,64443_2
11,174.5322,-97.06555633,18.70750031,64443_1
12,197.53036,-97.0659426,18.70727573,64443_4
13,208.70189,-96.92921902,18.43419687,66139_2
14,215.06723,-96.92924597,18.43377466,66139_1
15,0,-96.92964122,18.43358601,66139_4
16,19.335392,-96.92885969,18.43349618,66139_3
17,9.68715,-96.79775057,18.24597287,67311_2
18,25.912569,-96.79775057,18.24558659,67311_1
19,113.3384,-96.79819075,18.24541591,67311_4
20,70.11963,-96.7974182,18.24536201,67311_3
21,239.56819,-96.92966817,18.52238448,65558_2
22,204.5436,-96.92972207,18.52197126,65558_1
23,133.44576,-96.93010835,18.52183651,65558_4
24,124.911705,-96.92936275,18.52171973,65558_3
25,161.33253,-96.79969093,18.20097625,67604_2
26,126.14941,-96.79971788,18.2005271,67604_1
27,137.7172,-96.80014009,18.20032947,67604_4
28,121.40489,-96.79933161,18.20022167,67604_3
29,132.30617,-96.80133485,18.15500048,67882_1
30,320.27902,-96.84169616,18.33778069,66722_1
31,67.13782,-96.8413009,18.33755611,66722_3
32,93.618904,-96.92636237,18.61253042,64987_2
33,159.028,-96.92638932,18.61210821,64987_1
34,98.51918,-96.93969337,18.25094055,67308_2
35,133.53682,-96.93972032,18.25055428,67308_1
36,136.9091,-96.94007965,18.25039258,67308_4
37,138.18556,-96.93938794,18.25030275,67308_3
38,151.01772,-96.88394393,18.51975242,65559_2
39,180,-96.88397087,18.51942004,65559_1
40,184.02069,-96.88424935,18.51919546,65559_4
41,211.40038,-96.8837463,18.51916851,65559_3
42,127.20501,-97.02138616,18.61594402,64985_2
43,137.69554,-97.02141311,18.61555774,64985_1
44,183.177,-97.02178142,18.61530621,64985_4
45,195.94061,-97.02102684,18.61530621,64985_3
46,197.23282,-96.98219267,18.38819414,66428_2
47,221.49315,-96.98221962,18.38778092,66428_1
48,261.694,-96.98264183,18.38761024,66428_4
49,270,-96.98186029,18.38752939,66428_3
50,296.67416,-97.01636458,18.75114047,64174_1
51,288.37292,-96.93503112,18.38725091,66429_2
52,242.96481,-96.93496823,18.38680175,66429_1
53,246.52167,-96.99022361,18.1614414,67878_3
54,212.64615,-96.94299917,18.16041732,67879_2
55,202.88376,-96.94305307,18.16003104,67879_1
56,213.88112,-96.94344833,18.15983341,67879_4
57,186.02359,-96.94269375,18.15977952,67879_3
58,54.251213,-96.79305239,18.38211255,66432_1
59,64.58703,-96.79333086,18.38188797,66432_4
60,64.587,-96.75413737,18.15405725,67883_2
61,71.188736,-96.75416432,18.15363504,67883_1
62,286.48422,-96.75455958,18.15344639,67883_4
63,96.0301,-96.75383194,18.15336554,67883_3
64,52.729744,-96.71055111,18.06239316,68400_1
65,81.67433,-96.66669536,17.9698577,68901_2
66,167.51389,-96.66674926,17.96947142,68901_1
67,165.9859,-96.75741622,18.06372266,68399_2
68,151.4514,-96.75744317,18.06333639,68399_1
69,156.23589,-96.75780249,18.06313876,68399_4
70,198.60289,-96.75711079,18.06308486,68399_3
71,207.74101,-96.70888923,18.10741672,68147_1
72,218.97682,-96.85194594,18.06669609,68397_1
73,212.25641,-96.85158661,18.06644456,68397_3
74,52.74494,-96.80469455,18.06542048,68398_2
75,36.918556,-96.8047215,18.06499827,68398_1
76,105.91448,-96.80510778,18.06483657,68398_4
77,324.25134,-96.80438912,18.06477369,68398_3
78,270,-96.62135738,17.92349565,69146_1
79,263.2244,-96.75660773,18.11130642,68146_2
80,328.65424,-96.75669757,18.11085727,68146_1
81,132.37312,-96.75705689,18.11074947,68146_4
82,140.13777,-96.75630231,18.11061472,68146_3
83,140.3867,-96.66710858,17.96921989,68901_4
84,135.77945,-96.66633603,17.96921989,68901_3
85,232.28665,-96.62133044,17.9665519,68902_1
86,357.2655,-96.62158196,17.96636325,68902_4
87,356.24258,-96.62094416,17.96636325,68902_3
88,270,-96.67000116,17.87946921,69382_1
89,282.5201,-96.71725254,17.88119398,69381_2
90,345.71228,-96.71685728,17.88058313,69381_3
91,349.49753,-96.94432868,18.11477392,68142_3
92,340.70135,-96.81327346,17.83927859,69612_2
93,343.29318,-96.81341719,17.83891926,69612_1
94,176.83302,-96.81369567,17.83872163,69612_4
95,104.54332,-96.81294109,17.83866773,69612_3
96,347.52054,-96.81161158,17.8842213,69379_1
97,346.85074,-96.8112792,17.88396977,69379_3
98,7.4862156,-96.66127852,18.10541347,68148_2
99,340.70618,-96.66138631,18.10500025,68148_1
100,340.70618,-96.66174564,18.10482957,68148_4
101,343.09012,-96.67163609,17.83422107,69615_2
102,151.44203,-96.76780074,17.79263806,69842_2
103,39.243034,-96.76780074,17.79219788,69842_1
104,39.243034,-96.768196,17.79200026,69842_4
105,78.659035,-96.76741447,17.79200026,69842_3
106,127.31255,-96.76603106,17.83763467,69613_2
107,137.4337,-96.76611191,17.8371945,69613_1
108,155.46906,-96.76575258,17.83696992,69613_3
109,193.62016,-96.72055834,17.79060787,69843_1
110,166.86652,-96.72055834,17.79055397,69843_4
111,166.03532,-96.72019003,17.79041922,69843_3
112,157.21849,-96.67361238,17.78889208,69844_2
113,203.62772,-96.67358544,17.78889208,69844_1
114,313.60513,-96.53608031,17.69402999,70304_1
115,37.72713,-96.67527427,17.74360801,70073_1
116,342.3557,-96.44136195,17.68980791,70306_1
117,314.69354,-96.44172128,17.68963723,70306_4
118,46.387074,-96.44102957,17.68950248,70306_3
119,188.14366,-96.3910024,17.6885862,70307_1
120,189.9206,-96.63002613,17.69713816,70302_2
121,180,-96.63005308,17.69685968,70302_1
122,233.17648,-96.63043935,17.69669799,70302_4
123,259.49783,-96.62974765,17.6966351,70302_3
124,228.20996,-96.53408605,17.73869423,70076_1
125,229.53511,-96.53371775,17.73841575,70076_3
126,90,-96.7224987,17.7456921,70072_2
127,58.474537,-96.72252565,17.74527888,70072_1
128,80.33009,-96.72291193,17.7451082,70072_4
129,226.36508,-96.72216633,17.74502735,70072_3
130,248.12682,-96.5374727,17.64874592,70531_2
131,255.42404,-96.5374727,17.64833269,70531_1
132,162.1144,-96.53791288,17.64816201,70531_4
133,24.436031,-96.53716728,17.64808116,70531_3
134,54.425198,-96.35577945,17.5507487,70988_2
135,183.3339,-96.35583335,17.55041633,70988_1
136,0,-96.35608488,17.55024565,70988_4
137,50.729145,-96.35558182,17.5501648,70988_3
138,130.93358,-95.93527807,17.39932868,71648_2
139,142.4502,-96.1702504,17.40875201,71643_2
140,18.31693,-96.17027735,17.40835675,71643_1
141,354.38705,-96.17071752,17.40814115,71643_4
142,212.93723,-96.72936183,17.56513971,70980_2
143,313.63425,-96.72982896,17.56480734,70980_4
144,308.8152,-96.72941573,17.56472649,70980_1
145,46.34263,-96.1682741,17.45369472,71429_2
146,313.65594,-96.16833699,17.45328149,71429_1
147,345.315,-96.16872326,17.45311081,71429_4
148,5.9842334,-96.16799563,17.45302997,71429_3
149,352.04343,-95.98222403,17.40082887,71647_1
150,18.137804,-96.07436423,17.45005654,71431_2
151,353.17044,-96.07444507,17.44969722,71431_1
152,107.64476,-96.72902945,17.56442106,70980_3
153,91.6075,-96.40361474,17.46280364,71424_2
154,21.699526,-96.40330932,17.46219278,71424_3
155,216.81244,-96.30769264,17.5050514,71213_2
156,214.93575,-96.40366864,17.46241736,71424_1
157,191.83568,-96.40405492,17.46230956,71424_4
158,205.65236,-96.44525166,17.6004435,70760_1
159,60.430885,-96.44700337,17.55494384,70986_2
160,53.81234,-96.44705727,17.55455756,70986_1
161,37.3137,-96.07777782,17.40641639,71645_1
162,343.7699,-96.07813715,17.40630859,71645_4
163,358.94675,-96.0774185,17.40616486,71645_3
164,134.99153,-96.35474639,17.5062821,71212_2
165,286.53778,-96.35477334,17.50583294,71212_1
166,206.3954,-95.93527807,17.39891545,71648_1
167,220.4077,-95.93494569,17.39869087,71648_3
168,187.65059,-96.16999887,17.4081142,71643_3
169,320.3243,-96.35875288,17.41539056,71639_1
170,317.03522,-96.44955459,17.41719617,71637_1
171,270,-96.45433362,17.37458009,71851_2
172,291.98956,-96.45436057,17.37413992,71851_1
173,318.65002,-96.4540282,17.37388839,71851_3
174,302.4692,-96.4545582,17.37375364,71851_4
175,194.67427,-95.88517004,17.3955827,71649_1
176,40.596962,-96.21910977,17.36541728,71856_2
177,37.529137,-96.21916367,17.36500405,71856_1
178,66.541504,-96.21958587,17.36483337,71856_4
179,263.9464,-96.21883129,17.36480642,71856_3
180,248.00217,-96.0821616,17.31627943,72072_2
181,147.03824,-96.12493938,17.36116825,71858_3
182,127.36956,-95.98413744,17.35625446,71861_2
183,130.95338,-95.98416439,17.35583225,71861_1
184,112.24687,-95.98452371,17.35567056,71861_4
185,336.2011,-95.98380506,17.35563462,71861_3
186,331.24817,-96.07855936,17.36013518,71859_1
187,335.51505,-96.08219753,17.31583027,72072_1
188,204.17612,-96.08180228,17.31566858,72072_3
189,235.93219,-96.08255686,17.31558773,72072_4
190,186.40346,-96.36266953,17.32246882,72066_1
191,34.503216,-96.36310971,17.32233408,72066_4
192,30.393728,-96.36233716,17.32225323,72066_3
193,15.605539,-96.36053154,17.37102276,71853_1
194,43.141853,-96.36013628,17.37086107,71853_3
195,233.70073,-96.31713393,17.2795024,72279_2
196,231.19571,-96.08419179,17.22424703,72496_1
197,214.92033,-96.08419179,17.22422008,72496_2
198,230.48741,-95.98605085,17.31097039,72074_2
199,124.2976,-95.98605085,17.31053021,72074_1
200,145.87852,-95.98574542,17.31030563,72074_3
201,145.07996,-96.03088577,17.31374618,72073_2
202,141.85405,-96.03091271,17.31335991,72073_1
203,259.69174,-96.03130797,17.31316228,72073_4
204,295.52145,-96.03058034,17.31310838,72073_3
205,291.46387,-95.9885841,17.26630615,72286_1
206,124.11127,-95.98897037,17.26613547,72286_4
207,130.91837,-95.84522196,17.30508642,72077_2
208,259.18506,-95.84527586,17.30475405,72077_1
209,259.18506,-95.84566214,17.30458337,72077_4
210,55.39417,-95.84491654,17.30444862,72077_3
211,229.91434,-96.08225143,17.2695311,72284_2
212,236.51843,-96.08227838,17.26913584,72284_1
213,220.81136,-96.08266466,17.26897415,72284_4
214,354.02325,-96.08191906,17.26892025,72284_3
215,199.66664,-96.08464095,17.22405838,72496_4
216,199.23312,-96.08383247,17.2239416,72496_3
217,188.50398,-96.31710698,17.27908019,72279_1
218,31.902508,-96.3167746,17.27894545,72279_3
219,19.22848,-96.31755614,17.2788646,72279_4
220,30.87656,-96.03525158,17.26760871,72285_2
221,121.564995,-96.03527853,17.26722243,72285_1
222,193.38364,-96.0356648,17.26705175,72285_4
223,128.18996,-96.03494615,17.2669709,72285_3
224,122.48913,-95.94514157,17.17846888,72711_1
225,142.04446,-96.08614114,17.17891804,72708_1
226,162.40683,-96.08650046,17.17872041,72708_4
227,164.14442,-96.08578181,17.17861261,72708_3
228,160.4539,-95.89811477,17.17205491,72712_2
229,142.87549,-95.89814172,17.17166864,72712_1
230,128.64711,-95.89780934,17.17141711,72712_3
231,111.63778,-95.99024598,17.2206897,72498_2
232,131.14536,-96.03721889,17.22222582,72497_1
233,32.44155,-95.8043576,17.16785978,72714_2
234,149.12247,-95.80447438,17.16750045,72714_1
235,133.70055,-95.80477981,17.16724892,72714_4
236,61.73985,-95.80411506,17.16724892,72714_3
237,123.08718,-95.84939015,17.21488658,72501_2
238,218.83223,-95.84944404,17.21444641,72501_1
239,237.49933,-95.84905777,17.21416793,72501_3
240,294.85574,-95.99413569,17.13039105,72923_2
241,273.4174,-95.99416264,17.12996884,72923_1
242,270,-95.9945579,17.12980714,72923_4
243,258.543,-95.99380331,17.12971731,72923_3
244,20.49076,-96.04113554,17.13194513,72922_1
245,165.34047,-96.04080317,17.1317475,72922_3
246,185.97346,-95.90539112,17.08027404,73137_2
247,69.46406,-95.90541807,17.07986081,73137_1
248,42.077263,-95.90580435,17.07969013,73137_4
249,34.575874,-95.90503179,17.07960929,73137_3
250,339.5129,-95.80663932,17.12324944,72927_1
251,0,-95.8070256,17.12307876,72927_4
252,350.55066,-95.80630694,17.12305181,72927_3
253,96.55234,-95.94913907,17.08339119,73136_2
254,47.469982,-95.94916602,17.08299593,73136_1
255,28.513628,-95.9488067,17.08278034,73136_3
256,38.638863,-95.71302589,17.11983584,72929_2
257,37.5478,-95.71299894,17.11935974,72929_1
258,39.32919,-95.71338521,17.11922499,72929_4
259,34.487328,-95.85333375,17.12485743,72926_2
260,73.995224,-95.85338765,17.1244442,72926_1
261,85.7936,-95.85377392,17.12421962,72926_4
262,99.86176,-95.85305527,17.12419267,72926_3
263,90,-95.85411528,17.08377747,73138_2
264,168.55675,-95.85402545,17.08347204,73138_1
265,107.67829,-95.85363918,17.08316661,73138_3
266,80.31048,-95.94680345,17.12569286,72924_2
267,86.22722,-95.9468843,17.12527963,72924_1
268,33.777225,-95.94727956,17.12510895,72924_4
269,55.821495,-95.94652498,17.12500116,72924_3
270,107.69545,-95.66999658,17.02680631,73353_2
271,107.69545,-95.66996963,17.02638411,73353_1
272,126.83624,-95.67039184,17.02619546,73353_4
273,170.11992,-95.66963726,17.02616851,73353_3
274,317.5605,-95.90414246,17.03652608,73348_2
275,224.11119,-95.90416941,17.03613981,73348_1
276,243.24776,-95.90455569,17.03596913,73348_4
277,212.21658,-95.90383703,17.03591523,73348_3
278,256.61032,-95.25727461,16.82853016,74189_2
279,184.27888,-95.25730156,16.82808101,74189_1
280,348.1878,-95.25766987,16.82794626,74189_4
281,8.496039,-95.99994779,16.9950868,73556_2
282,7.8339653,-96.00000169,16.99469154,73556_1
283,259.9159,-95.99964236,16.99441306,73556_3
284,294.8661,-95.81449958,16.94222095,73768_2
285,268.66443,-95.81447263,16.94194247,73768_1
286,299.99118,-95.81424805,16.94171789,73768_3
287,295.52805,-95.81475111,16.94169094,73768_4
288,238.89928,-95.72324871,16.89419701,73976_2
289,78.25263,-95.72327566,16.8938287,73976_1
290,214.87367,-95.39524685,16.87888972,73983_1
291,8.260908,-95.39486058,16.87877294,73983_3
292,346.71866,-95.90869692,16.94585912,73766_1
293,206.00441,-95.90905625,16.94569743,73766_4
294,349.17038,-95.35052872,16.83169223,74187_1
295,352.73227,-95.35055567,16.83166528,74187_4
296,348.84036,-95.35022329,16.83141376,74187_3
297,52.751846,-95.72077835,16.93847497,73770_2
298,194.03142,-95.7208053,16.93805276,73770_1
299,335.4845,-95.72039207,16.93777429,73770_3
