0,42.811127,-97.01808036,18.70586538,64444_1
1,39.29039,-97.01850257,18.70566775,64444_4
2,44.656193,-97.01772104,18.70561385,64444_3
3,19.602388,-96.93133006,18.47710939,65848_2
4,25.95827,-96.93180616,18.47647159,65848_4
5,19.816141,-96.93105158,18.47644464,65848_3
6,35.668484,-96.97558107,18.56902501,65268_2
7,34.223423,-96.97558107,18.56863873,65268_1
8,32.939808,-96.97596734,18.56846805,65268_4
9,28.543262,-96.97524869,18.56841416,65268_3
10,19.448214,-97.06552938,18.70791354,64443_2
11,21.60293,-97.06555633,18.70750031,64443_1
12,23.130554,-97.0659426,18.70727573,64443_4
13,26.564499,-96.92921902,18.43419687,66139_2
14,14.38412,-96.92924597,18.43377466,66139_1
15,20.87667,-96.92964122,18.43358601,66139_4
16,18.150143,-96.92885969,18.43349618,66139_3
17,19.685116,-96.79775057,18.24597287,67311_2
18,18.75357,-96.79775057,18.24558659,67311_1
19,24.767864,-96.79819075,18.24541591,67311_4
20,10.092992,-96.7974182,18.24536201,67311_3
21,28.879965,-96.92966817,18.52238448,65558_2
22,30.235691,-96.92972207,18.52197126,65558_1
23,24.523994,-96.93010835,18.52183651,65558_4
24,38.023067,-96.92936275,18.52171973,65558_3
25,0,-96.79969093,18.20097625,67604_2
26,14.430879,-96.79971788,18.2005271,67604_1
27,31.283339,-96.80014009,18.20032947,67604_4
28,25.076138,-96.79933161,18.20022167,67604_3
29,21.79508,-96.80133485,18.15500048,67882_1
30,22.225708,-96.84169616,18.33778069,66722_1
31,20.848055,-96.8413009,18.33755611,66722_3
32,26.500471,-96.92636237,18.61253042,64987_2
33,24.082212,-96.92638932,18.61210821,64987_1
34,28.759636,-96.93969337,18.25094055,67308_2
35,25.704617,-96.93972032,18.25055428,67308_1
36,29.213125,-96.94007965,18.25039258,67308_4
37,28.949032,-96.93938794,18.25030275,67308_3
38,31.63648,-96.88394393,18.51975242,65559_2
39,38.941208,-96.88397087,18.51942004,65559_1
40,29.95282,-96.88424935,18.51919546,65559_4
41,33.820366,-96.8837463,18.51916851,65559_3
42,28.293537,-97.02138616,18.61594402,64985_2
43,31.590395,-97.02141311,18.61555774,64985_1
44,12.105732,-97.02178142,18.61530621,64985_4
45,26.027613,-97.02102684,18.61530621,64985_3
46,12.632094,-96.98219267,18.38819414,66428_2
47,15.266448,-96.98221962,18.38778092,66428_1
48,17.980175,-96.98264183,18.38761024,66428_4
49,19.773489,-96.98186029,18.38752939,66428_3
50,15.920587,-97.01636458,18.75114047,64174_1
51,22.561445,-96.93503112,18.38725091,66429_2
52,28.096453,-96.93496823,18.38680175,66429_1
53,28.091127,-96.99022361,18.1614414,67878_3
54,30.434986,-96.94299917,18.16041732,67879_2
55,21.752123,-96.94305307,18.16003104,67879_1
56,23.479712,-96.94344833,18.15983341,67879_4
57,19.371597,-96.94269375,18.15977952,67879_3
58,23.18743,-96.79305239,18.38211255,66432_1
59,25.712315,-96.79333086,18.38188797,66432_4
60,34.71011,-96.75413737,18.15405725,67883_2
61,43.320755,-96.75416432,18.15363504,67883_1
62,35.629425,-96.75455958,18.15344639,67883_4
63,43.64665,-96.75383194,18.15336554,67883_3
64,37.613262,-96.71055111,18.06239316,68400_1
65,12.070875,-96.66669536,17.9698577,68901_2
66,12.603405,-96.66674926,17.96947142,68901_1
67,32.21243,-96.75741622,18.06372266,68399_2
68,44.548927,-96.75744317,18.06333639,68399_1
69,46.906063,-96.75780249,18.06313876,68399_4
70,56.67868,-96.75711079,18.06308486,68399_3
71,20.755224,-96.70888923,18.10741672,68147_1
72,17.790737,-96.85194594,18.06669609,68397_1
73,29.550344,-96.85158661,18.06644456,68397_3
74,23.122688,-96.80469455,18.06542048,68398_2
75,18.222591,-96.8047215,18.06499827,68398_1
76,15.146863,-96.80510778,18.06483657,68398_4
77,16.020351,-96.80438912,18.06477369,68398_3
78,31.377764,-96.62135738,17.92349565,69146_1
79,35.948765,-96.75660773,18.11130642,68146_2
80,28.303486,-96.75669757,18.11085727,68146_1
81,27.8337,-96.75705689,18.11074947,68146_4
82,28.142134,-96.75630231,18.11061472,68146_3
83,17.120825,-96.66710858,17.96921989,68901_4
84,10.945487,-96.66633603,17.96921989,68901_3
85,32.211765,-96.62133044,17.9665519,68902_1
86,8.50906,-96.62158196,17.96636325,68902_4
87,14.640262,-96.62094416,17.96636325,68902_3
88,18.98425,-96.67000116,17.87946921,69382_1
89,23.85714,-96.71725254,17.88119398,69381_2
90,27.596537,-96.71685728,17.88058313,69381_3
91,19.504921,-96.94432868,18.11477392,68142_3
92,28.865631,-96.81327346,17.83927859,69612_2
93,15.63592,-96.81341719,17.83891926,69612_1
94,17.156902,-96.81369567,17.83872163,69612_4
95,25.325085,-96.81294109,17.83866773,69612_3
96,19.623028,-96.81161158,17.8842213,69379_1
97,14.550722,-96.8112792,17.88396977,69379_3
98,7.758673,-96.66127852,18.10541347,68148_2
99,7.812558,-96.66138631,18.10500025,68148_1
100,19.805525,-96.66174564,18.10482957,68148_4
101,27.241068,-96.67163609,17.83422107,69615_2
102,16.335716,-96.76780074,17.79263806,69842_2
103,17.934668,-96.76780074,17.79219788,69842_1
104,10.83183,-96.768196,17.79200026,69842_4
105,26.073694,-96.76741447,17.79200026,69842_3
106,28.917923,-96.76603106,17.83763467,69613_2
107,39.436497,-96.76611191,17.8371945,69613_1
108,34.7387,-96.76575258,17.83696992,69613_3
109,29.509169,-96.72055834,17.79060787,69843_1
110,29.509169,-96.72055834,17.79055397,69843_4
111,32.738323,-96.72019003,17.79041922,69843_3
112,10.653734,-96.67361238,17.78889208,69844_2
113,10.653734,-96.67358544,17.78889208,69844_1
114,26.455505,-96.53608031,17.69402999,70304_1
115,21.24939,-96.67527427,17.74360801,70073_1
116,29.273571,-96.44136195,17.68980791,70306_1
117,31.858595,-96.44172128,17.68963723,70306_4
118,9.328966,-96.44102957,17.68950248,70306_3
119,35.02262,-96.3910024,17.6885862,70307_1
120,18.225435,-96.63002613,17.69713816,70302_2
121,23.136301,-96.63005308,17.69685968,70302_1
122,27.811974,-96.63043935,17.69669799,70302_4
123,22.257307,-96.62974765,17.6966351,70302_3
124,11.971008,-96.53408605,17.73869423,70076_1
125,37.759644,-96.53371775,17.73841575,70076_3
126,12.217656,-96.7224987,17.7456921,70072_2
127,30.896818,-96.72252565,17.74527888,70072_1
128,32.369366,-96.72291193,17.7451082,70072_4
129,31.571188,-96.72216633,17.74502735,70072_3
130,19.78664,-96.5374727,17.64874592,70531_2
131,16.478369,-96.5374727,17.64833269,70531_1
132,17.096203,-96.53791288,17.64816201,70531_4
133,16.546503,-96.53716728,17.64808116,70531_3
134,21.74182,-96.35577945,17.5507487,70988_2
135,19.167809,-96.35583335,17.55041633,70988_1
136,30.066893,-96.35608488,17.55024565,70988_4
137,12.469037,-96.35558182,17.5501648,70988_3
138,29.709986,-95.93527807,17.39932868,71648_2
139,25.408476,-96.1702504,17.40875201,71643_2
140,29.129274,-96.17027735,17.40835675,71643_1
141,25.727575,-96.17071752,17.40814115,71643_4
142,31.868177,-96.72936183,17.56513971,70980_2
143,20.020172,-96.72982896,17.56480734,70980_4
144,22.978725,-96.72941573,17.56472649,70980_1
145,18.504791,-96.1682741,17.45369472,71429_2
146,9.24466,-96.16833699,17.45328149,71429_1
147,13.775857,-96.16872326,17.45311081,71429_4
148,15.245507,-96.16799563,17.45302997,71429_3
149,6.096628,-95.98222403,17.40082887,71647_1
150,13.878254,-96.07436423,17.45005654,71431_2
151,17.028149,-96.07444507,17.44969722,71431_1
152,33.25653,-96.72902945,17.56442106,70980_3
153,16.24506,-96.40361474,17.46280364,71424_2
154,31.54022,-96.40330932,17.46219278,71424_3
155,30.274147,-96.30769264,17.5050514,71213_2
156,17.951443,-96.40366864,17.46241736,71424_1
157,27.497171,-96.40405492,17.46230956,71424_4
158,45.299202,-96.44525166,17.6004435,70760_1
159,20.573128,-96.44700337,17.55494384,70986_2
160,34.887753,-96.44705727,17.55455756,70986_1
161,35.81733,-96.07777782,17.40641639,71645_1
162,32.235004,-96.07813715,17.40630859,71645_4
163,33.88798,-96.0774185,17.40616486,71645_3
164,28.076103,-96.35474639,17.5062821,71212_2
165,14.059284,-96.35477334,17.50583294,71212_1
166,42.31544,-95.93527807,17.39891545,71648_1
167,42.702644,-95.93494569,17.39869087,71648_3
168,24.014305,-96.16999887,17.4081142,71643_3
169,49.091984,-96.35875288,17.41539056,71639_1
170,15.716253,-96.44955459,17.41719617,71637_1
171,8.055941,-96.45433362,17.37458009,71851_2
172,13.330574,-96.45436057,17.37413992,71851_1
173,18.303596,-96.4540282,17.37388839,71851_3
174,23.315346,-96.4545582,17.37375364,71851_4
175,26.735292,-95.88517004,17.3955827,71649_1
176,38.52589,-96.21910977,17.36541728,71856_2
177,18.95064,-96.21916367,17.36500405,71856_1
178,18.785515,-96.21958587,17.36483337,71856_4
179,32.496864,-96.21883129,17.36480642,71856_3
180,24.442959,-96.0821616,17.31627943,72072_2
181,7.3094964,-96.12493938,17.36116825,71858_3
182,34.152966,-95.98413744,17.35625446,71861_2
183,25.433622,-95.98416439,17.35583225,71861_1
184,28.329,-95.98452371,17.35567056,71861_4
185,22.886969,-95.98380506,17.35563462,71861_3
186,24.725922,-96.07855936,17.36013518,71859_1
187,26.419771,-96.08219753,17.31583027,72072_1
188,26.163141,-96.08180228,17.31566858,72072_3
189,24.517878,-96.08255686,17.31558773,72072_4
190,22.055836,-96.36266953,17.32246882,72066_1
191,28.075922,-96.36310971,17.32233408,72066_4
192,13.872939,-96.36233716,17.32225323,72066_3
193,26.783268,-96.36053154,17.37102276,71853_1
194,21.71163,-96.36013628,17.37086107,71853_3
195,25.42568,-96.31713393,17.2795024,72279_2
196,37.827297,-96.08419179,17.22424703,72496_1
197,37.827297,-96.08419179,17.22422008,72496_2
198,18.580145,-95.98605085,17.31097039,72074_2
199,21.19371,-95.98605085,17.31053021,72074_1
200,22.249958,-95.98574542,17.31030563,72074_3
201,11.354171,-96.03088577,17.31374618,72073_2
202,13.19799,-96.03091271,17.31335991,72073_1
203,42.569004,-96.03130797,17.31316228,72073_4
204,22.128693,-96.03058034,17.31310838,72073_3
205,60.406586,-95.9885841,17.26630615,72286_1
206,55.558067,-95.98897037,17.26613547,72286_4
207,32.15262,-95.84522196,17.30508642,72077_2
208,25.13471,-95.84527586,17.30475405,72077_1
209,14.149981,-95.84566214,17.30458337,72077_4
210,22.856403,-95.84491654,17.30444862,72077_3
211,15.293161,-96.08225143,17.2695311,72284_2
212,22.45569,-96.08227838,17.26913584,72284_1
213,19.563354,-96.08266466,17.26897415,72284_4
214,25.799522,-96.08191906,17.26892025,72284_3
215,39.569645,-96.08464095,17.22405838,72496_4
216,20.609434,-96.08383247,17.2239416,72496_3
217,19.892702,-96.31710698,17.27908019,72279_1
218,26.032427,-96.3167746,17.27894545,72279_3
219,17.206434,-96.31755614,17.2788646,72279_4
220,16.028101,-96.03525158,17.26760871,72285_2
221,18.387724,-96.03527853,17.26722243,72285_1
222,16.495876,-96.0356648,17.26705175,72285_4
223,13.874532,-96.03494615,17.2669709,72285_3
224,36.541557,-95.94514157,17.17846888,72711_1
225,42.927143,-96.08614114,17.17891804,72708_1
226,38.388683,-96.08650046,17.17872041,72708_4
227,40.54753,-96.08578181,17.17861261,72708_3
228,35.176666,-95.89811477,17.17205491,72712_2
229,29.500074,-95.89814172,17.17166864,72712_1
230,29.807116,-95.89780934,17.17141711,72712_3
231,28.23908,-95.99024598,17.2206897,72498_2
232,26.025671,-96.03721889,17.22222582,72497_1
233,31.640778,-95.8043576,17.16785978,72714_2
234,28.507715,-95.80447438,17.16750045,72714_1
235,15.167327,-95.80477981,17.16724892,72714_4
236,29.703604,-95.80411506,17.16724892,72714_3
237,20.106302,-95.84939015,17.21488658,72501_2
238,20.130552,-95.84944404,17.21444641,72501_1
239,19.882215,-95.84905777,17.21416793,72501_3
240,14.791581,-95.99413569,17.13039105,72923_2
241,11.9076805,-95.99416264,17.12996884,72923_1
242,17.103292,-95.9945579,17.12980714,72923_4
243,23.978954,-95.99380331,17.12971731,72923_3
244,28.382137,-96.04113554,17.13194513,72922_1
245,28.47072,-96.04080317,17.1317475,72922_3
246,36.487274,-95.90539112,17.08027404,73137_2
247,50.931683,-95.90541807,17.07986081,73137_1
248,34.780323,-95.90580435,17.07969013,73137_4
249,46.021084,-95.90503179,17.07960929,73137_3
250,2.944276,-95.80663932,17.12324944,72927_1
251,7.5210204,-95.8070256,17.12307876,72927_4
252,29.1019,-95.80630694,17.12305181,72927_3
253,25.820543,-95.94913907,17.08339119,73136_2
254,25.902744,-95.94916602,17.08299593,73136_1
255,35.831524,-95.9488067,17.08278034,73136_3
256,13.600594,-95.71302589,17.11983584,72929_2
257,3.829088,-95.71299894,17.11935974,72929_1
258,9.244481,-95.71338521,17.11922499,72929_4
259,48.471382,-95.85333375,17.12485743,72926_2
260,48.26046,-95.85338765,17.1244442,72926_1
261,49.671265,-95.85377392,17.12421962,72926_4
262,43.888943,-95.85305527,17.12419267,72926_3
263,53.230927,-95.85411528,17.08377747,73138_2
264,57.86667,-95.85402545,17.08347204,73138_1
265,59.10368,-95.85363918,17.08316661,73138_3
266,43.65806,-95.94680345,17.12569286,72924_2
267,46.74191,-95.9468843,17.12527963,72924_1
268,44.003635,-95.94727956,17.12510895,72924_4
269,38.212696,-95.94652498,17.12500116,72924_3
270,27.112381,-95.66999658,17.02680631,73353_2
271,28.060621,-95.66996963,17.02638411,73353_1
272,25.682627,-95.67039184,17.02619546,73353_4
273,26.198565,-95.66963726,17.02616851,73353_3
274,27.8521,-95.90414246,17.03652608,73348_2
275,23.816029,-95.90416941,17.03613981,73348_1
276,29.55719,-95.90455569,17.03596913,73348_4
277,16.948698,-95.90383703,17.03591523,73348_3
278,23.053661,-95.25727461,16.82853016,74189_2
279,28.845385,-95.25730156,16.82808101,74189_1
280,24.728828,-95.25766987,16.82794626,74189_4
281,26.387823,-95.99994779,16.9950868,73556_2
282,34.505806,-96.00000169,16.99469154,73556_1
283,31.837399,-95.99964236,16.99441306,73556_3
284,35.16966,-95.81449958,16.94222095,73768_2
285,34.767944,-95.81447263,16.94194247,73768_1
286,37.75122,-95.81424805,16.94171789,73768_3
287,34.50376,-95.81475111,16.94169094,73768_4
288,25.960352,-95.72324871,16.89419701,73976_2
289,32.372284,-95.72327566,16.8938287,73976_1
290,16.476446,-95.39524685,16.87888972,73983_1
291,9.952905,-95.39486058,16.87877294,73983_3
292,21.680044,-95.90869692,16.94585912,73766_1
293,6.7516627,-95.90905625,16.94569743,73766_4
294,25.608883,-95.35052872,16.83169223,74187_1
295,25.608883,-95.35055567,16.83166528,74187_4
296,25.920395,-95.35022329,16.83141376,74187_3
297,30.492548,-95.72077835,16.93847497,73770_2
298,27.276155,-95.7208053,16.93805276,73770_1
299,15.118563,-95.72039207,16.93777429,73770_3
