"","term","group1","group2","null.value","estimate","conf.low","conf.high","p.adj","p.adj.signif"
"1","diam_class","1","2",0,0.194092446097928,0.135724222157652,0.252460670038204,3.43e-10,"****"
"2","diam_class","1","3",0,0.181912415203906,0.120577521030752,0.24324730937706,3.43e-10,"****"
"3","diam_class","1","4",0,0.181223607683555,0.115512385677153,0.246934829689957,3.43e-10,"****"
"4","diam_class","1","5",0,0.230175654692021,0.152537491553153,0.307813817830888,3.43e-10,"****"
"5","diam_class","1","6",0,0.368096186815487,0.286294854933753,0.449897518697221,3.43e-10,"****"
"6","diam_class","2","3",0,-0.0121800308940218,-0.0719843991636818,0.0476243373756382,0.992,"ns"
"7","diam_class","2","4",0,-0.0128688384143733,-0.0771538126966716,0.051416135867925,0.993,"ns"
"8","diam_class","2","5",0,0.0360832085940924,-0.0403515845074692,0.112518001695654,0.757,"ns"
"9","diam_class","2","6",0,0.174003740717559,0.0933436445204513,0.254663836914667,1.93e-08,"****"
"10","diam_class","3","4",0,-0.000688807520351498,-0.0676789381051292,0.0663013230644262,1,"ns"
"11","diam_class","3","5",0,0.0482632394881142,-0.0304603101890208,0.126986789165249,0.497,"ns"
"12","diam_class","3","6",0,0.186183771611581,0.103351587070688,0.269015956152473,4.3e-09,"****"
"13","diam_class","4","5",0,0.0489520470084657,-0.0332269815092224,0.131131075526154,0.53,"ns"
"14","diam_class","4","6",0,0.186872579131932,0.10074960745678,0.272995550807085,1.56e-08,"****"
"15","diam_class","5","6",0,0.137920532123467,0.0423857953615857,0.233455268885348,0.000595,"***"
"16","succ","s1","s2",0,-0.106812717052121,-0.144914454224493,-0.0687109798797496,6.35e-10,"****"
"17","succ","s1","s3",0,-0.18443502955961,-0.227984819305869,-0.140885239813351,3.43e-10,"****"
"18","succ","s2","s3",0,-0.077622312507489,-0.118892436710377,-0.0363521883046013,3.49e-05,"****"
"19","diam_class:succ","1:s1","2:s1",0,0.204914935029313,0.0905803771855874,0.319249492873039,9.82e-08,"****"
"20","diam_class:succ","1:s1","3:s1",0,0.186044471878212,0.0572484565835915,0.314840487172832,8.07e-05,"****"
"21","diam_class:succ","1:s1","4:s1",0,0.262004827725007,0.120072273160382,0.403937382289632,3.13e-08,"****"
"22","diam_class:succ","1:s1","5:s1",0,0.414718986145344,0.224819621745395,0.604618350545292,3.55e-10,"****"
"23","diam_class:succ","1:s1","6:s1",0,0.454146449561087,0.207590495472958,0.700702403649215,3.42e-08,"****"
"24","diam_class:succ","1:s1","1:s2",0,-0.0815729469323335,-0.197160963949017,0.0340150700843501,0.552,"ns"
"25","diam_class:succ","1:s1","2:s2",0,0.14038299796761,0.0252247391159186,0.255541256819302,0.00297,"**"
"26","diam_class:succ","1:s1","3:s2",0,0.142452257326404,0.0254967021673157,0.259407812485493,0.00302,"**"
"27","diam_class:succ","1:s1","4:s2",0,0.0825716602612104,-0.0428717312737114,0.208015051796132,0.678,"ns"
"28","diam_class:succ","1:s1","5:s2",0,0.107831999392756,-0.0412117842994691,0.25687578308498,0.504,"ns"
"29","diam_class:succ","1:s1","6:s2",0,0.227877506099868,0.0604020086560362,0.3953530035437,0.000332,"***"
"30","diam_class:succ","1:s1","1:s3",0,-0.135516186621867,-0.282611601777141,0.011579228533408,0.113,"ns"
"31","diam_class:succ","1:s1","2:s3",0,-0.0417823449906001,-0.183714899555225,0.100150209574025,1,"ns"
"32","diam_class:succ","1:s1","3:s3",0,-0.0126463817226388,-0.154578936287264,0.129286172841986,1,"ns"
"33","diam_class:succ","1:s1","4:s3",0,0.0252436745233224,-0.121851740631952,0.172339089678597,1,"ns"
"34","diam_class:succ","1:s1","5:s3",0,0.0897890620032165,-0.0685508107769406,0.248128934783374,0.875,"ns"
"35","diam_class:succ","1:s1","6:s3",0,0.322061967704233,0.174966552548958,0.469157382859507,3.54e-10,"****"
"36","diam_class:succ","2:s1","3:s1",0,-0.0188704631511019,-0.142305050011068,0.104564123708864,1,"ns"
"37","diam_class:succ","2:s1","4:s1",0,0.0570898926956937,-0.0799959698969126,0.1941757552883,0.993,"ns"
"38","diam_class:succ","2:s1","5:s1",0,0.20980405111603,0.0234993215007493,0.396108780731311,0.0108,"*"
"39","diam_class:succ","2:s1","6:s1",0,0.249231514531774,0.00543339687327746,0.49302963219027,0.0389,"*"
"40","diam_class:succ","2:s1","1:s2",0,-0.286487881961647,-0.396070149484124,-0.17690561443917,3.43e-10,"****"
"41","diam_class:succ","2:s1","2:s2",0,-0.0645319370617032,-0.173660797860631,0.0445969237372247,0.831,"ns"
"42","diam_class:succ","2:s1","3:s2",0,-0.0624626777029091,-0.173486483979262,0.0485611285734441,0.882,"ns"
"43","diam_class:succ","2:s1","4:s2",0,-0.122343274768103,-0.24227545625957,-0.00241109327663548,0.0398,"*"
"44","diam_class:succ","2:s1","5:s2",0,-0.0970829356365578,-0.241518849227372,0.0473529779542567,0.642,"ns"
"45","diam_class:succ","2:s1","6:s2",0,0.0229625710705547,-0.140425696322112,0.186350838463221,1,"ns"
"46","diam_class:succ","2:s1","1:s3",0,-0.34043112165118,-0.482855644951141,-0.198006598351219,3.43e-10,"****"
"47","diam_class:succ","2:s1","2:s3",0,-0.246697280019913,-0.38378314261252,-0.109611417427307,8.42e-08,"****"
"48","diam_class:succ","2:s1","3:s3",0,-0.217561316751952,-0.354647179344559,-0.0804754541593459,6.03e-06,"****"
"49","diam_class:succ","2:s1","4:s3",0,-0.179671260505991,-0.322095783805952,-0.0372467372060298,0.00158,"**"
"50","diam_class:succ","2:s1","5:s3",0,-0.115125873026097,-0.269136259005598,0.0388845129534043,0.441,"ns"
"51","diam_class:succ","2:s1","6:s3",0,0.117147032674919,-0.0252774906250417,0.259571555974881,0.266,"ns"
"52","diam_class:succ","3:s1","4:s1",0,0.0759603558467956,-0.073400134783125,0.225320846476716,0.948,"ns"
"53","diam_class:succ","3:s1","5:s1",0,0.228674514267132,0.0331611522800939,0.42418787625417,0.00599,"**"
"54","diam_class:succ","3:s1","6:s1",0,0.268101977682875,0.0171965281360839,0.519007427229667,0.0224,"*"
"55","diam_class:succ","3:s1","1:s2",0,-0.267617418810545,-0.39221395084021,-0.14302088678088,3.72e-10,"****"
"56","diam_class:succ","3:s1","2:s2",0,-0.0456614739106013,-0.169859423562451,0.0785364757412487,0.998,"ns"
"57","diam_class:succ","3:s1","3:s2",0,-0.0435922145518072,-0.169458445124351,0.082274016020737,0.999,"ns"
"58","diam_class:succ","3:s1","4:s2",0,-0.103472811617001,-0.237262761148922,0.0303171379149199,0.376,"ns"
"59","diam_class:succ","3:s1","5:s2",0,-0.078212472485456,-0.23434624709321,0.077921302122298,0.955,"ns"
"60","diam_class:succ","3:s1","6:s2",0,0.0418330342216565,-0.131982236569,0.215648305012313,1,"ns"
"61","diam_class:succ","3:s1","1:s3",0,-0.321560658500078,-0.475835631440192,-0.167285685559964,4.78e-10,"****"
"62","diam_class:succ","3:s1","2:s3",0,-0.227826816868812,-0.377187307498732,-0.078466326238891,1.9e-05,"****"
"63","diam_class:succ","3:s1","3:s3",0,-0.19869085360085,-0.348051344230771,-0.0493303629709298,0.000543,"***"
"64","diam_class:succ","3:s1","4:s3",0,-0.160800797354889,-0.315075770295003,-0.00652582441477531,0.0308,"*"
"65","diam_class:succ","3:s1","5:s3",0,-0.096255409874995,-0.26128638099256,0.06877556124257,0.847,"ns"
"66","diam_class:succ","3:s1","6:s3",0,0.136017495826021,-0.0182574771140925,0.290292468766135,0.163,"ns"
"67","diam_class:succ","4:s1","5:s1",0,0.152714158420336,-0.0516920822009883,0.357120399041661,0.442,"ns"
"68","diam_class:succ","4:s1","6:s1",0,0.19214162183608,-0.0657536691285788,0.450036912800738,0.447,"ns"
"69","diam_class:succ","4:s1","1:s2",0,-0.343577774657341,-0.481710798526681,-0.205444750788,3.43e-10,"****"
"70","diam_class:succ","4:s1","2:s2",0,-0.121621829757397,-0.259395438214139,0.0161517786993457,0.162,"ns"
"71","diam_class:succ","4:s1","3:s2",0,-0.119552570398603,-0.258831946072136,0.0197268052749305,0.2,"ns"
"72","diam_class:succ","4:s1","4:s2",0,-0.179433167463797,-0.325912473460317,-0.032953861467276,0.00273,"**"
"73","diam_class:succ","4:s1","5:s2",0,-0.154172828332252,-0.321308079140492,0.0129624224759884,0.112,"ns"
"74","diam_class:succ","4:s1","6:s2",0,-0.034127321625139,-0.217888538560317,0.149633895310039,1,"ns"
"75","diam_class:succ","4:s1","1:s3",0,-0.397521014346874,-0.562921146647731,-0.232120882046016,3.43e-10,"****"
"76","diam_class:succ","4:s1","2:s3",0,-0.303787172715607,-0.464613142790962,-0.142961202640252,1.25e-08,"****"
"77","diam_class:succ","4:s1","3:s3",0,-0.274651209447646,-0.435477179523001,-0.113825239372291,5.63e-07,"****"
"78","diam_class:succ","4:s1","4:s3",0,-0.236761153201685,-0.402161285502542,-0.0713610209008271,0.000101,"***"
"79","diam_class:succ","4:s1","5:s3",0,-0.172215765721791,-0.347691285146795,0.00325975370321341,0.0613,"ns"
"80","diam_class:succ","4:s1","6:s3",0,0.0600571399792257,-0.105342992321632,0.225457272280083,0.999,"ns"
"81","diam_class:succ","5:s1","6:s1",0,0.0394274634157433,-0.247673389345111,0.326528316176598,1,"ns"
"82","diam_class:succ","5:s1","1:s2",0,-0.496291933077677,-0.683368523910287,-0.309215342245067,3.43e-10,"****"
"83","diam_class:succ","5:s1","2:s2",0,-0.274335988177733,-0.46114735223639,-0.0875246241190771,5.29e-05,"****"
"84","diam_class:succ","5:s1","3:s2",0,-0.272266728818939,-0.460191349457836,-0.0843421081800427,7.48e-05,"****"
"85","diam_class:succ","5:s1","4:s2",0,-0.332147325884133,-0.525468575723581,-0.138826076044685,4.56e-07,"****"
"86","diam_class:succ","5:s1","5:s2",0,-0.306886986752588,-0.516293554502975,-0.0974804190022014,5.58e-05,"****"
"87","diam_class:succ","5:s1","6:s2",0,-0.186841480045476,-0.409743035454498,0.036060075363547,0.235,"ns"
"88","diam_class:succ","5:s1","1:s3",0,-0.55023517276721,-0.7582595038427,-0.34221084169172,3.43e-10,"****"
"89","diam_class:succ","5:s1","2:s3",0,-0.456501331135944,-0.660907571757268,-0.252095090514619,3.47e-10,"****"
"90","diam_class:succ","5:s1","3:s3",0,-0.427365367867982,-0.631771608489307,-0.222959127246658,4.58e-10,"****"
"91","diam_class:succ","5:s1","4:s3",0,-0.389475311622021,-0.597499642697511,-0.181450980546531,1.78e-08,"****"
"92","diam_class:succ","5:s1","5:s3",0,-0.324929924142127,-0.541051594669955,-0.108808253614299,2.84e-05,"****"
"93","diam_class:succ","5:s1","6:s3",0,-0.0926570184411107,-0.300681349516601,0.11536731263438,0.985,"ns"
"94","diam_class:succ","6:s1","1:s2",0,-0.53571939649342,-0.780107859261929,-0.291330933724912,3.53e-10,"****"
"95","diam_class:succ","6:s1","2:s2",0,-0.313763451593477,-0.557948945917482,-0.0695779572694716,0.00111,"**"
"96","diam_class:succ","6:s1","3:s2",0,-0.311694192234683,-0.556732419740262,-0.066655964729103,0.00135,"**"
"97","diam_class:succ","6:s1","4:s2",0,-0.371574789299876,-0.620775863808574,-0.122373714791179,3.54e-05,"****"
"98","diam_class:succ","6:s1","5:s2",0,-0.346314450168331,-0.608190719642677,-0.0844381806939855,0.000616,"***"
"99","diam_class:succ","6:s1","6:s2",0,-0.226268943461219,-0.499056724163662,0.0465188372412248,0.252,"ns"
"100","diam_class:succ","6:s1","1:s3",0,-0.589662636182954,-0.850434935739881,-0.328890336626026,3.45e-10,"****"
"101","diam_class:succ","6:s1","2:s3",0,-0.495928794551687,-0.753824085516345,-0.238033503587028,6.02e-09,"****"
"102","diam_class:succ","6:s1","3:s3",0,-0.466792831283726,-0.724688122248384,-0.208897540319067,6.75e-08,"****"
"103","diam_class:succ","6:s1","4:s3",0,-0.428902775037765,-0.689675074594692,-0.168130475480837,1.98e-06,"****"
"104","diam_class:succ","6:s1","5:s3",0,-0.36435738755787,-0.631633735872759,-0.0970810392429814,0.000319,"***"
"105","diam_class:succ","6:s1","6:s3",0,-0.132084481856854,-0.392856781413782,0.128687817700074,0.95,"ns"
"106","diam_class:succ","1:s2","2:s2",0,0.221955944899944,0.111514526854898,0.33239736294499,1.13e-09,"****"
"107","diam_class:succ","1:s2","3:s2",0,0.224025204258738,0.111710983785024,0.336339424732452,1.45e-09,"****"
"108","diam_class:succ","1:s2","4:s2",0,0.164144607193544,0.0430168782549102,0.285272336132178,0.000364,"***"
"109","diam_class:succ","1:s2","5:s2",0,0.189404946325089,0.0439747854390401,0.334835107211138,0.000845,"***"
"110","diam_class:succ","1:s2","6:s2",0,0.309450453032202,0.145182609307064,0.473718296757339,1.39e-08,"****"
"111","diam_class:succ","1:s2","1:s3",0,-0.0539432396895331,-0.197375953523407,0.0894894741443409,0.998,"ns"
"112","diam_class:succ","1:s2","2:s3",0,0.0397906019417334,-0.0983424219276069,0.177923625811074,1,"ns"
"113","diam_class:succ","1:s2","3:s3",0,0.0689265652096946,-0.0692064586596457,0.207059589079035,0.956,"ns"
"114","diam_class:succ","1:s2","4:s3",0,0.106816621455656,-0.0366160923782182,0.25024933528953,0.448,"ns"
"115","diam_class:succ","1:s2","5:s3",0,0.17136200893555,0.016418801436532,0.326305216434568,0.014,"*"
"116","diam_class:succ","1:s2","6:s3",0,0.403634914636566,0.260202200802692,0.54706762847044,3.43e-10,"****"
"117","diam_class:succ","2:s2","3:s2",0,0.0020692593587941,-0.10980262729966,0.113941146017249,1,"ns"
"118","diam_class:succ","2:s2","4:s2",0,-0.0578113377063998,-0.178529031611375,0.062906356198575,0.97,"ns"
"119","diam_class:succ","2:s2","5:s2",0,-0.0325509985748547,-0.177639821711739,0.11253782456203,1,"ns"
"120","diam_class:succ","2:s2","6:s2",0,0.0874945081322578,-0.0764712181217688,0.251460234386284,0.922,"ns"
"121","diam_class:succ","2:s2","1:s3",0,-0.275899184589477,-0.418985795778833,-0.13281257340012,5.39e-09,"****"
"122","diam_class:succ","2:s2","2:s3",0,-0.18216534295821,-0.319938951414953,-0.0443917345014676,0.000618,"***"
"123","diam_class:succ","2:s2","3:s3",0,-0.153029379690249,-0.290802988146992,-0.0152557712335064,0.0132,"*"
"124","diam_class:succ","2:s2","4:s3",0,-0.115139323444288,-0.258225934633644,0.0279472877450686,0.303,"ns"
"125","diam_class:succ","2:s2","5:s3",0,-0.0505939359643937,-0.205216807668381,0.104028935739594,1,"ns"
"126","diam_class:succ","2:s2","6:s3",0,0.181678969736623,0.0385923585472662,0.324765580925979,0.0014,"**"
"127","diam_class:succ","3:s2","4:s2",0,-0.0598805970651939,-0.182314003137853,0.062552809007465,0.964,"ns"
"128","diam_class:succ","3:s2","5:s2",0,-0.0346202579336488,-0.181139689750946,0.111899173883648,1,"ns"
"129","diam_class:succ","3:s2","6:s2",0,0.0854252487734637,-0.0798077282221342,0.250658225769062,0.94,"ns"
"130","diam_class:succ","3:s2","1:s3",0,-0.277968443948271,-0.422505482808459,-0.133431405088083,5.99e-09,"****"
"131","diam_class:succ","3:s2","2:s3",0,-0.184234602317004,-0.323513977990538,-0.044955226643471,0.000612,"***"
"132","diam_class:succ","3:s2","3:s3",0,-0.155098639049043,-0.294378014722576,-0.0158192633755098,0.0127,"*"
"133","diam_class:succ","3:s2","4:s3",0,-0.117208582803082,-0.26174562166327,0.027328456057106,0.29,"ns"
"134","diam_class:succ","3:s2","5:s3",0,-0.0526631953231878,-0.208629248536075,0.1033028578897,0.999,"ns"
"135","diam_class:succ","3:s2","6:s3",0,0.179609710377829,0.0350726715176406,0.324146749238016,0.0021,"**"
"136","diam_class:succ","4:s2","5:s2",0,0.0252603391315451,-0.128119537310173,0.178640215573263,1,"ns"
"137","diam_class:succ","4:s2","6:s2",0,0.145305845838658,-0.0260399427995254,0.316651634476841,0.218,"ns"
"138","diam_class:succ","4:s2","1:s3",0,-0.218087846883077,-0.369575134137436,-0.0666005596287184,8.77e-05,"****"
"139","diam_class:succ","4:s2","2:s3",0,-0.12435400525181,-0.270833311248331,0.0221253007447101,0.216,"ns"
"140","diam_class:succ","4:s2","3:s3",0,-0.0952180419838493,-0.24169734798037,0.0512612640126713,0.699,"ns"
"141","diam_class:succ","4:s2","4:s3",0,-0.0573279857378881,-0.208815272992247,0.0941593015164706,0.998,"ns"
"142","diam_class:succ","4:s2","5:s3",0,0.00721740174200608,-0.155210589540341,0.169645393024353,1,"ns"
"143","diam_class:succ","4:s2","6:s3",0,0.239490307443022,0.0880030201886638,0.390977594697381,6.77e-06,"****"
"144","diam_class:succ","5:s2","6:s2",0,0.120045506707113,-0.0692621377807735,0.309353151194999,0.738,"ns"
"145","diam_class:succ","5:s2","1:s3",0,-0.243348186014622,-0.414889443959163,-0.0718069280700812,0.000126,"***"
"146","diam_class:succ","5:s2","2:s3",0,-0.149614344383356,-0.316749595191596,0.0175209064248844,0.145,"ns"
"147","diam_class:succ","5:s2","3:s3",0,-0.120478381115394,-0.287613631923634,0.0466568696928456,0.511,"ns"
"148","diam_class:succ","5:s2","4:s3",0,-0.0825883248694332,-0.254129582813974,0.0889529330751078,0.969,"ns"
"149","diam_class:succ","5:s2","5:s3",0,-0.018042937389539,-0.19931857648517,0.163232701706091,1,"ns"
"150","diam_class:succ","5:s2","6:s3",0,0.214229968311477,0.0426887103669363,0.385771226256018,0.00192,"**"
"151","diam_class:succ","6:s2","1:s3",0,-0.363393692721735,-0.551171209916845,-0.175616175526625,4.65e-09,"****"
"152","diam_class:succ","6:s2","2:s3",0,-0.269659851090468,-0.453421068025646,-0.0858986341552901,5.39e-05,"****"
"153","diam_class:succ","6:s2","3:s3",0,-0.240523887822507,-0.424285104757685,-0.0567626708873289,0.000763,"***"
"154","diam_class:succ","6:s2","4:s3",0,-0.202633831576546,-0.390411348771656,-0.0148563143814358,0.0197,"*"
"155","diam_class:succ","6:s2","5:s3",0,-0.138088444096652,-0.334798510225189,0.0586216220318858,0.562,"ns"
"156","diam_class:succ","6:s2","6:s3",0,0.0941844616043648,-0.0935930555907451,0.281961978799475,0.954,"ns"
"157","diam_class:succ","1:s3","2:s3",0,0.0937338416312666,-0.0716662906695911,0.259133973932124,0.875,"ns"
"158","diam_class:succ","1:s3","3:s3",0,0.122869804899228,-0.0425303274016298,0.288269937200085,0.453,"ns"
"159","diam_class:succ","1:s3","4:s3",0,0.160759861145189,-0.00909129392772612,0.330611016218104,0.0883,"ns"
"160","diam_class:succ","1:s3","5:s3",0,0.225305248625083,0.0456281242270752,0.404982373023091,0.00177,"**"
"161","diam_class:succ","1:s3","6:s3",0,0.457578154326099,0.287726999253184,0.627429309399015,3.43e-10,"****"
"162","diam_class:succ","2:s3","3:s3",0,0.0291359632679612,-0.131690006807394,0.189961933343316,1,"ns"
"163","diam_class:succ","2:s3","4:s3",0,0.0670260195139224,-0.0983741127869352,0.23242615181478,0.995,"ns"
"164","diam_class:succ","2:s3","5:s3",0,0.131571406993817,-0.0439041124311874,0.307046926418821,0.435,"ns"
"165","diam_class:succ","2:s3","6:s3",0,0.363844312694833,0.198444180393975,0.52924444499569,3.51e-10,"****"
"166","diam_class:succ","3:s3","4:s3",0,0.0378900562459612,-0.127510076054896,0.203290188546819,1,"ns"
"167","diam_class:succ","3:s3","5:s3",0,0.102435443725855,-0.0730400756991486,0.277910963150859,0.846,"ns"
"168","diam_class:succ","3:s3","6:s3",0,0.334708349426872,0.169308217126014,0.500108481727729,9.09e-10,"****"
"169","diam_class:succ","4:s3","5:s3",0,0.0645453874798941,-0.115131736918114,0.244222511877902,0.999,"ns"
"170","diam_class:succ","4:s3","6:s3",0,0.29681829318091,0.126967138107995,0.466669448253826,2.5e-07,"****"
"171","diam_class:succ","5:s3","6:s3",0,0.232272905701016,0.0525957813030084,0.411950030099024,0.000982,"***"
